direction	term_id	term_name	source	pvalue_adjusted	intersection_size	term_size	precision	recall	genes
down	GO:0001932	regulation of protein phosphorylation	GO:BP	4.07e-02	15	779	0.1293	0.0193	DKK1,FN1,FGF5,GREM1,PTPRC,CCN1,THBS1,LOX,CEMIP,HMGA2,IGFBP3,IL6,FGF2,UCHL1,SAMSN1
down	GO:0090288	negative regulation of cellular response to growth factor stimulus	GO:BP	4.12e-02	6	105	0.0517	0.0571	DKK1,GREM1,SULF1,BMPER,THBS1,FGF2
down	GO:0098772	molecular function regulator activity	GO:MF	4.16e-02	27	2195	0.2348	0.0123	DKK1,SERPINE1,FN1,STC2,CXCL6,TNFRSF11B,SERPINE2,FGF5,RCBTB2,XCL1,ARHGAP15,GREM1,RGS4,PENK,GDF5,CXCL10,FOXL2,THBS1,TFPI2,FST,VEGFC,FBN2,IGFBP3,STC1,IL6,FGF2,TIMP1
down	GO:0042063	gliogenesis	GO:BP	4.16e-02	10	352	0.0862	0.0284	CDH2,SERPINE2,FGF5,PENK,CXCR4,TRPC4,HAPLN1,VEGFC,IL6,FGF2
down	GO:0071492	cellular response to UV-A	GO:BP	4.22e-02	3	11	0.0259	0.2727	MME,MMP1,TIMP1
up	GO:0050727	regulation of inflammatory response	GO:BP	4.33e-02	21	390	0.0524	0.0538	IDO1,S100A9,CCR7,S100A8,S100A12,IL17A,FOXP3,IL2,CASP5,IL1RL1,LRRK2,C2CD4A,TREM2,OSM,PGLYRP2,FUT7,NCF1,CXCL17,PLA2G3,LRRC19,NLRC4
down	GO:0009966	regulation of signal transduction	GO:BP	4.40e-02	34	3034	0.2931	0.0112	DKK1,SERPINE1,CDH2,TRAT1,FN1,DLK1,TNFRSF11B,SERPINE2,FGF5,ARHGAP15,GREM1,FOXD1,RGS4,PTPRC,GDF5,CCN2,SULF1,SFRP4,BMPER,CCN1,CXCR4,THBS1,LOX,PEG10,FST,VEGFC,CBS,FBN2,IGFBP3,IL6,FGF2,UCHL1,TMSB4X,TIMP1
down	GO:0001935	endothelial cell proliferation	GO:BP	4.49e-02	7	158	0.0603	0.0443	LOXL2,SULF1,BMPER,CXCR3,THBS1,VEGFC,FGF2
down	REAC:R-HSA-375276	Peptide ligand-binding receptors	REAC	4.52e-02	8	195	0.0964	0.0410	CXCL6,XCL1,SSTR1,OXTR,PENK,CXCL10,CXCR3,CXCR4
down	GO:0042060	wound healing	GO:BP	4.54e-02	11	433	0.0948	0.0254	SERPINE1,FN1,SERPINE2,CCN1,CXCR4,JAML,THBS1,TFPI2,IL6,FGF2,TIMP1
down	GO:0006816	calcium ion transport	GO:BP	4.63e-02	11	434	0.0948	0.0253	STC2,XCL1,RGS4,PTPRC,CXCL10,CXCR3,CXCR4,TRPC4,CEMIP,STC1,FGF2
down	GO:0009893	positive regulation of metabolic process	GO:BP	4.69e-02	38	3597	0.3276	0.0106	PTX3,DKK1,SERPINE1,FN1,FGF5,XCL1,FMN2,GREM1,FOXD1,OXTR,ACTC1,PTPRN,PTPRC,NR2F1,CAMK4,SULF1,CXCL10,LY9,SFRP4,CXCR3,IL2RG,CCN1,CXCR4,FOXL2,THBS1,SLF1,STAT4,PITX2,CEMIP,HMGA2,SLC4A4,IL6,FGF2,UCHL1,IGF2BP3,B2M,TMSB4X,PRR16
up	GO:0140677	molecular function activator activity	GO:MF	4.69e-02	45	1177	0.1054	0.0382	CCL17,IL36A,IL36G,CCL22,CXCL13,GPRC5D,IL17A,MSMP,IL17F,IL2,EBI3,CD80,VGF,CCL20,UTS2,IL36RN,GAST,NCF4,LRRK2,PRSS22,ALK,PPBP,IL26,APOC2,ADAP2,CD86,TREM2,OSM,IL36B,FAM3D,IL19,NCF1,EFNA5,ADAP1,APOB,MAP3K9,LRRC38,NODAL,TAC4,GPHA2,GAL,C17ORF99,WNT8B,XCL2,NLRC4
down	GO:0055080	monoatomic cation homeostasis	GO:BP	4.88e-02	13	606	0.1121	0.0215	STC2,XCL1,PTPRC,CXCL10,CXCR3,TRPC4,CEMIP,SLC4A4,STC1,FGF2,B2M,NT5E,MT1F
down	GO:0060348	bone development	GO:BP	4.92e-02	8	220	0.0690	0.0364	GREM1,PTPRC,SULF1,SFRP4,LOX,PITX2,CBS,STC1
up	GO:0016019	peptidoglycan immune receptor activity	GO:MF	4.96e-02	3	5	0.0070	0.6000	PGLYRP3,PGLYRP2,PGLYRP4
